User ID,Gender,Age,EstimatedSalary,Purchased
15794253,Female,35,113000,0
15694453,Male,39,125000,1
15813113,Male,40,50000,1
15614187,Male,49,70000,0
15619407,Female,38,96000,1
15646227,Male,46,50000,0
15660541,Male,40,141000,1
15753874,Female,37,79000,1
15617877,Female,46,75000,1
15772073,Female,53,104000,1
15701537,Male,42,55000,0
15736228,Male,38,32000,0
15780572,Female,50,60000,1
15769596,Female,56,138000,1
15586996,Female,41,82000,0
15722061,Female,51,52000,0
15638003,Female,35,30000,0
15775590,Female,57,131000,0
15730688,Male,41,60000,0
15753102,Female,35,72000,0
15810075,Female,44,75000,1
15723373,Male,37,118000,0
15795298,Female,48,107000,0
15584320,Female,37,51000,1
15724161,Female,50,119000,1
15750056,Female,52,65000,0
15609637,Female,41,65000,0
15794493,Male,40,60000,0
15569641,Female,58,54000,0
15815236,Female,45,144000,0
15811177,Female,35,79000,1
15680587,Male,36,55000,1
15672821,Female,55,122000,0
15767681,Female,35,104000,0
15600379,Male,48,75000,1
15801336,Female,42,65000,1
15721592,Male,40,51000,0
15581282,Male,37,105000,1
15746203,Female,47,63000,0
15583137,Male,40,72000,0
15680752,Female,43,108000,0
15688172,Female,59,77000,0
15791373,Male,60,61000,0
15589449,Male,39,113000,0
15692819,Female,57,75000,1
15727467,Male,57,90000,1
15734312,Male,38,57000,0
15764604,Male,49,99000,1
15613014,Female,52,34000,0
15759684,Female,50,70000,0
15609669,Female,59,72000,1
15685536,Male,35,71000,0
15750447,Male,37,54000,1
15663249,Female,52,129000,1
15638646,Male,48,34000,0
15734161,Female,37,50000,0
15631070,Female,37,79000,1
15761950,Female,48,104000,0
15649668,Male,41,29000,1
15713912,Female,37,47000,1
15586757,Male,39,88000,0
15596522,Male,49,71000,0
15625395,Male,55,26000,0
15760570,Male,37,46000,1
15566689,Female,35,83000,0
15725794,Female,36,73000,1
15673539,Male,42,130000,0
15705298,Female,43,80000,1
15675791,Male,45,32000,1
15747043,Male,46,74000,0
15736397,Female,58,53000,1
15678201,Male,48,87000,0
15720745,Female,37,23000,0
15637593,Male,37,64000,0
15598070,Female,40,33000,1
15787550,Male,42,139000,0
15603942,Female,51,28000,1
15733973,Female,47,33000,1
15596761,Male,36,60000,0
15652400,Female,38,39000,0
15717893,Female,42,71000,1
15622585,Male,39,34000,0
15733964,Female,38,35000,0
15753861,Female,49,33000,1
15747097,Female,39,23000,0
15594762,Female,39,45000,1
15667417,Female,54,42000,1
15684861,Male,35,59000,1
15742204,Male,45,41000,1
15623502,Male,36,23000,0
15774872,Female,52,20000,0
15611191,Female,53,33000,0
15674331,Male,41,19000,1
15619465,Female,48,20000,1
15575247,Female,48,43000,0
15695679,Female,41,57000,1
15713463,Male,41,76000,0
15785170,Female,42,58000,0
15796351,Male,36,84000,1
15639576,Female,47,150000,1
15693264,Male,38,33000,0
15589715,Female,48,65000,1
15769902,Male,42,80000,1
15587177,Male,40,52000,0
15814553,Male,57,86000,0
15601550,Female,36,18000,1
15664907,Male,58,82000,0
15612465,Male,35,80000,1
15810800,Female,38,25000,0
15665760,Male,39,26000,0
15588080,Female,53,28000,1
15776844,Male,35,29000,1
15717560,Female,38,22000,1
15629739,Female,47,49000,0
15729908,Male,47,41000,1
15716781,Female,41,22000,0
15646936,Male,53,23000,1
15768151,Female,54,20000,0
15579212,Male,39,28000,0
15721835,Male,38,30000,1
15800515,Female,38,43000,0
15591279,Male,37,18000,1
15587419,Female,42,74000,1
15750335,Female,37,137000,0
15699619,Male,36,16000,0
15606472,Male,60,44000,1
15778368,Male,54,90000,1
15671387,Female,41,27000,0
15573926,Male,40,28000,1
15709183,Male,42,49000,1
15577514,Male,43,72000,1
15778830,Female,53,31000,1
15768072,Female,47,17000,0
15768293,Female,42,51000,0
15654456,Male,42,108000,1
15807525,Female,59,15000,0
15574372,Female,58,84000,1
15671249,Male,46,20000,0
15779744,Male,38,79000,1
15624755,Female,54,54000,0
15611430,Female,60,135000,0
15774744,Male,60,89000,0
15629885,Female,39,32000,0
15708791,Male,59,44000,1
15793890,Female,37,83000,0
15646091,Female,46,23000,0
15596984,Female,46,58000,0
15800215,Female,42,55000,0
15577806,Male,41,48000,0
15749381,Female,58,79000,1
15683758,Male,42,18000,1
15670615,Male,48,117000,0
15715622,Female,44,20000,0
15707634,Male,49,87000,0
15806901,Female,57,66000,1
15775335,Male,56,120000,0
15724150,Female,49,83000,0
15627220,Male,39,58000,0
15672330,Male,47,19000,0
15668521,Female,48,82000,0
15807837,Male,48,63000,1
15592570,Male,47,68000,1
15748589,Female,45,80000,0
15635893,Male,60,27000,0
15757632,Female,39,23000,1
15691863,Female,46,113000,0
15706071,Male,51,18000,0
15654296,Female,50,112000,1
15755018,Male,36,52000,1
15594041,Female,49,27000,1
